INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,Grants and Subscriptions,Grants Payable,,04/04/2017,10560800,10077856,240.00,R,Alphabet Playgroup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Supplies & Services,Grants and Subscriptions,Grants Payable,,25/04/2017,10564337,0,"175,356.00",R,Bridgend County Borough Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Supplies & Services,Grants and Subscriptions,Grants Payable,,21/04/2017,10563449,0,"4,700.01",R,Watts Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Supplies & Services,Grants and Subscriptions,Grants Payable,,21/04/2017,10563429,0,"4,172.18",R,Globe Coaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Supplies & Services,Grants and Subscriptions,Grants Payable,,21/04/2017,10563431,0,"2,973.15",R,Vale Of Glamorgan Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Supplies & Services,Grants and Subscriptions,Disbursements,,25/04/2017,10562620,0,70.12,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Supplies & Services,Grants and Subscriptions,Disbursements,,25/04/2017,10562620,0,18.96,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Indirect Employee Expenses,Replacement,,04/04/2017,10560696,0,-52.50,R,TeacherActive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Indirect Employee Expenses,Replacement,,13/04/2017,10562512,80051358,675.00,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Indirect Employee Expenses,Replacement,,13/04/2017,10562510,80051358,756.00,R,New Directions Education Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Employees,Indirect Employee Expenses,Replacement,,11/04/2017,10561829,80051174,130.00,R,Prospero Teaching,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Employees,Indirect Employee Expenses,"Course, Conference And Seminar Fees",,13/04/2017,10562161,80051227,65.00,R,Positive Behaviour Team Ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Employees,Indirect Employee Expenses,Staff Welfare,,28/04/2017,10563778,0,40.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Employees,Indirect Employee Expenses,Staff Welfare,,28/04/2017,10563705,0,40.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,People,People Services,Resources,Employees,Indirect Employee Expenses,Childcare Voucher Charge.,,25/04/2017,10563585,0,139.30,R,Kiddivouchers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Democratic Services,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Printing,,25/04/2017,10564323,10078217,100.00,R,Association of Electoral Administrators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Photocopying.,,07/04/2017,10560899,80051151,15.00,R,Konica Minolta Bus. Solutions (UK) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Photocopying.,,11/04/2017,10562086,80051240,146.88,R,Konica Minolta Bus. Solutions (UK) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Photocopying.,,04/04/2017,10560654,80050961,86.84,R,Premier Copier Solutions Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Photocopying.,,11/04/2017,10561686,80051109,287.10,R,Grenke Leasing LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Stationery,,07/04/2017,10561189,80050520,284.00,R,Complete Office Solutions (UK) Ltd t/a SET Office Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Stationery,,04/04/2017,10553998,10076980,-12.32,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Stationery,,28/04/2017,10563555,10078208,119.50,R,Springfield Business Papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Stationery,,25/04/2017,10562818,10078021,46.80,R,Uk Laser Suppliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Stationery,,07/04/2017,10560687,10077607,6.95,R,Gresswell Library And Educ Prods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Printing, Stationery and General Office Expenses",Stationery,,21/04/2017,10562876,10078147,106.43,R,Baker Ross Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Publications,,07/04/2017,10560912,80051162,152.83,R,The Chepstow Bookshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 1 – Pupil Capacity 1-143,MCC Schools,Supplies & Services,"Printing, Stationery and General Office Expenses",Publications,,07/04/2017,10560914,80051162,263.04,R,The Chepstow Bookshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Tourism,Enterprise,Supplies & Services,"Printing, Stationery and General Office Expenses",Publications,,13/04/2017,10561756,10076002,8.01,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Tourism,Enterprise,Supplies & Services,"Printing, Stationery and General Office Expenses",Publications,,13/04/2017,10562526,10077764,150.01,R,Welsh Books Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Policy And Partnerships,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Publications,,21/04/2017,10561716,10077688,68.50,R,Kudos Printers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,21/04/2017,10562886,10078171,115.00,R,The Gwent County History Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,07/04/2017,10560695,0,26.20,R,Askews & Holts Library Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,25/04/2017,10563319,0,770.18,R,Askews & Holts Library Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,25/04/2017,10563168,0,44.36,R,Askews & Holts Library Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,25/04/2017,10563168,0,24.40,R,Askews & Holts Library Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,25/04/2017,10562885,10078169,20.23,R,Latitude Mapping Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,07/04/2017,10561570,10077919,36.31,R,Gwynedd Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,07/04/2017,10560867,10073516,16.00,R,Bolinda UK Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,25/04/2017,10564408,10078113,113.34,R,Magna Large Print Books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,"Printing, Stationery and General Office Expenses",Book Purchases,,25/04/2017,10563319,0,94.18,R,Askews & Holts Library Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Public Transport,Travel Concessions,,25/04/2017,10562923,0,"15,951.34",R,Stagecoach Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Transport,Public Transport,Travel Concessions,,21/04/2017,10562924,0,107.04,R,Lydney Dial-a-Ride and Community Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563234,0,342.86,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563235,0,342.86,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563243,0,385.71,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563248,0,385.71,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563258,0,385.71,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563272,0,240.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563275,0,308.57,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563247,0,385.71,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,21/04/2017,10563262,0,385.71,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Business Growth and Enterprise,Business Growth & Enterprise,Enterprise,Premises,Rents,Rents/Hire Of Premises.,,07/04/2017,10561469,10075609,70.50,R,Bridges Community Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Partnerships,Children Services Teams,Social Care and Health,Premises,Rents,Rents/Hire Of Premises.,,25/04/2017,10562872,10077959,43.88,R,Johnsey Estates (1990) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care,Social Care and Health,Premises,Rents,Rents/Hire Of Premises.,,28/04/2017,10564939,0,"1,639.00",R,Charter Housing Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10564449,0,85.00,R,P&P Pest Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,11/04/2017,10561983,10077942,50.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Planning & Housing,General Fund Housing,Enterprise,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,11/04/2017,10561982,10077943,40.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563540,90036858,62.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,13/04/2017,10561621,90037115,112.00,R,Kirby Electrical Services Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563540,90036903,38.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10561513,90036956,280.80,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10561513,90037157,24.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563540,90037063,129.80,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10564469,90037406,426.91,R,A.J Quinn Building Contractors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,25/04/2017,10564250,90037123,60.00,R,KRL Services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10561513,90037286,24.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10561513,90036860,79.38,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563485,90037344,40.00,R,Ambassador Fire & Security LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10561513,90037099,220.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563485,90037345,40.00,R,Ambassador Fire & Security LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563485,90037347,40.00,R,Ambassador Fire & Security LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563540,90037124,164.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10563540,90037074,54.50,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,28/04/2017,10564469,90037356,176.96,R,A.J Quinn Building Contractors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,07/04/2017,10561180,760008868,243.00,R,GKR Maintenance & Building Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,07/04/2017,10561059,760008771,247.75,R,Ambassador Fire & Security LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Premises,"Repairs, Alterations & Maintenance of Buildings",Building Improvements / Maintenance,,25/04/2017,10564246,760008678,"4,637.00",R,Lucion Environmental,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
